# Theorems whose proofs must stay axiom-free.  One per line, "Module name".
# Blank lines and lines starting with # are ignored.
Semiring.NeutralityN            neutrality_winner
Semiring.ResolvabilityN         untied_winner_unique
Semiring.MonotonicityN          monotonicity_beats
Semiring.ParetoN                pareto_weaker
Semiring.CondorcetN             condorcet_implies_strict_winner_weaker
Semiring.SmithN                 smith_criterion_weaker
Semiring.PrudenceN              prudence
Semiring.MinMaxN                minmax_winner
Semiring.IsolateN               smith_iia_isolate
Semiring.SchulzeOrderN          mul_comm_of_meet
Semiring.TransitivityN          schulze_trans_weaker_necessary
Semiring.TransitivityN          transitivity_characterisation
Semiring.WinnerexistenceN       schulze_output_well_formed
Semiring.WinnerexistenceN       winner_beats_nonwinner
Semiring.WinnerexistenceN       winner_exists_characterisation
Semiring.CharacterisationsN     output_well_formed_characterisation
Semiring.CharacterisationsN     strict_partial_order_characterisation
Semiring.CharacterisationsN     winner_beats_nonwinner_characterisation
Semiring.ReversalsymmetryN      reversal_symmetry_O
Semiring.ReversalsymmetryN      reversal_symmetry_S_level2
Semiring.ReversalsymmetryN      reversal_symmetry_all_tied_level2
Semiring.PathN                  path_star_compose
Semiring.CloneN                 independence_of_clones_selective
Semiring.CloneCharacterisationN clone_characterisation
Semiring.CloneCharacterisationN clone_iff_winner_exists
Semiring.BeatsOnN               beats_on_trans
Semiring.SmithiiaN              smith_iia_removal
Semiring.SmithiiaN              smith_iia_winner_set
Semiring.IsolateN               smith_iia_isolate_out
Semiring.SmithiiaN              smith_iia_removal_all
Semiring.SmithiiaN              smith_iia_winner_set_all
Examples.SharpnessWitness       tropical_no_winner_at_three
Examples.SharpnessWitness       diamond_no_winner_at_four
Examples.SharpnessWitness       diamond_every_profile_has_winner
Semiring.MonotonicityN          winner_monotonicity
Semiring.IsolateN               smith_iia_isolate_strong
Semiring.SmithiiaN              smith_iia_removal_strong_beats
Semiring.BeatsOnN               beats_on_cycle3_cyclic_triple
Examples.SharpnessWitness       smith_iia_strong_fails_over_diamond
Examples.SharpnessWitness       worked_example_winner
Examples.CloneFour              diamond_clone_independence_at_four
Examples.CloneFour              clone_characterisation_four_insufficient
